"V1","V2","V3","V4","V5","V6","V7"
"487",0.262752185272113,0.464639265700499,0.112990368617576,100.543543580189,984.998202740528,7.68899688566448,5.04498297855949
"488",0.278096783783215,0.502044685138261,0.117425245212918,100.25677880374,985.908939121042,6.03272983661825,4.62141677648443
"489",0.270842841530253,0.462809381145332,0.112627017287457,100.359110651403,985.182045806746,6.41266371083769,5.46938010970772
"490",0.31455353134457,0.239792057591621,0.117707531201832,99.6021727108453,987.67204705814,9.05289896794995,6.16384813977743
"491",0.290806302343477,0.385086140247873,0.116258398717772,100.031005816517,987.695190998228,8.35204794613896,3.78510554268814
"492",0.26821993301854,0.491319946086746,0.112123276815217,98.8191961527374,985.995185072208,7.86215790214724,4.03148491638536
"493",0.27711524770278,0.407090175549469,0.116065243418928,99.8402442738955,985.326998782861,6.95991553984639,6.60616171038235
"494",0.308962192231759,0.289736148351427,0.122770575968815,100.029735373589,986.73900503686,9.68740927993967,5.33161664192542
"495",0.321474348686893,0.298897903556592,0.121218879223059,99.9607333333736,984.288949970618,7.9700995465829,4.65713772887512
"496",0.340030241869233,0.237503733779248,0.123697903073808,100.217117475195,984.177966284523,7.93799661872292,5.37806606178792
"497",0.301690891872161,0.319878041978853,0.116809215315577,98.9175085345091,984.762512711802,8.32561808443063,5.47301000415013
"498",0.329944918350056,0.278818544319738,0.126079514469573,101.037271025227,986.531776510084,6.91931067914386,5.79597728268055
"499",0.272724330886003,0.398232784502715,0.112637682088086,100.328178384219,986.034388843108,6.40941476145769,5.89512634601214
"500",0.313305413830135,0.30067528066038,0.121711827248939,100.421877840753,987.285041232207,8.39163554176187,4.46494377128913
